DateTime,Nitrate Load,Source
2016-05-14,0.4682,LIS-SWAT
2016-05-15,0.4684,LIS-SWAT
2016-05-16,0.4623,LIS-SWAT
2016-05-17,0.4518,LIS-SWAT
2016-05-18,0.4405,LIS-SWAT
2016-05-19,0.4261,LIS-SWAT
2016-05-20,0.4126,LIS-SWAT
2016-05-21,0.3989,LIS-SWAT
2016-05-22,0.385,LIS-SWAT
2016-05-23,0.3697,LIS-SWAT
2016-05-24,0.3531,LIS-SWAT
2016-05-25,0.3005,LIS-SWAT
2016-05-26,0.2782,LIS-SWAT
2016-05-27,0.2872,LIS-SWAT
2016-05-28,0.3272,LIS-SWAT
2016-05-29,0.3696,LIS-SWAT
2016-05-30,0.3663,LIS-SWAT
2016-05-31,0.358,LIS-SWAT
2016-06-01,0.3469,LIS-SWAT
2016-06-02,0.3235,LIS-SWAT
2016-06-03,0.3153,LIS-SWAT
2016-06-04,0.3098,LIS-SWAT
2016-06-05,0.3031,LIS-SWAT
2016-06-06,0.295,LIS-SWAT
2016-06-07,0.2863,LIS-SWAT
2016-06-08,0.2766,LIS-SWAT
2016-06-09,0.2648,LIS-SWAT
2016-06-10,0.2507,LIS-SWAT
2016-06-11,0.2344,LIS-SWAT
2016-06-12,0.2169,LIS-SWAT
2016-06-13,0.1962,LIS-SWAT
2016-06-14,0.1733,LIS-SWAT
2016-06-15,0.1513,LIS-SWAT
2016-06-16,0.1354,LIS-SWAT
2016-06-17,0.1195,LIS-SWAT
2016-06-18,0.1069,LIS-SWAT
2016-06-19,0.09585,LIS-SWAT
2016-06-20,0.0857,LIS-SWAT
2016-06-21,0.07624,LIS-SWAT
2016-06-22,0.06828,LIS-SWAT
2016-06-23,0.06161,LIS-SWAT
2016-06-24,0.0562,LIS-SWAT
2016-06-25,0.05175,LIS-SWAT
2016-06-26,0.04799,LIS-SWAT
2016-06-27,0.04532,LIS-SWAT
2016-06-28,0.03381,LIS-SWAT
2016-06-29,0.03205,LIS-SWAT
2016-06-30,0.03011,LIS-SWAT
2016-07-01,0.02583,LIS-SWAT
2016-07-02,0.02473,LIS-SWAT
2016-07-03,0.0246,LIS-SWAT
2016-07-04,0.02507,LIS-SWAT
2016-07-05,0.02445,LIS-SWAT
2016-07-06,0.02343,LIS-SWAT
2016-07-07,0.02161,LIS-SWAT
2016-07-08,0.01735,LIS-SWAT
2016-07-09,0.01966,LIS-SWAT
2016-07-10,0.01899,LIS-SWAT
2016-07-11,0.01812,LIS-SWAT
2016-07-12,0.01701,LIS-SWAT
2016-07-13,0.002456,LIS-SWAT
2016-07-14,0.001549,LIS-SWAT
2016-07-15,0.001447,LIS-SWAT
2016-07-16,0.001544,LIS-SWAT
2016-07-17,0.001674,LIS-SWAT
2016-07-18,0.002012,LIS-SWAT
2016-07-19,0.001076,LIS-SWAT
2016-07-20,0.0002757,LIS-SWAT
2016-07-21,0.0002164,LIS-SWAT
2016-07-22,0.000175,LIS-SWAT
2016-07-23,0.0001581,LIS-SWAT
2016-07-24,0.0001552,LIS-SWAT
2016-07-25,0.0001639,LIS-SWAT
2016-07-26,0.0001952,LIS-SWAT
2016-07-27,0.0002519,LIS-SWAT
2016-07-28,0.0003546,LIS-SWAT
2016-07-29,0.0004672,LIS-SWAT
2016-07-30,0.000618,LIS-SWAT
2016-07-31,0.0008175,LIS-SWAT
2016-08-01,0.001074,LIS-SWAT
2016-08-02,0.0008467,LIS-SWAT
2016-08-03,0.001035,LIS-SWAT
2016-08-04,0.001282,LIS-SWAT
2016-08-05,0.001628,LIS-SWAT
2016-08-06,0.001986,LIS-SWAT
2016-08-07,0.00238,LIS-SWAT
2016-08-08,0.002826,LIS-SWAT
2016-08-09,0.003293,LIS-SWAT
2016-08-10,0.003788,LIS-SWAT
2016-08-11,0.004257,LIS-SWAT
2016-08-12,0.0008215,LIS-SWAT
2016-08-13,0.0005285,LIS-SWAT
2016-08-14,0.000492,LIS-SWAT
2016-08-15,0.0005092,LIS-SWAT
2016-08-16,0.0005658,LIS-SWAT
2016-08-17,0.000613,LIS-SWAT
2016-08-18,0.0006617,LIS-SWAT
2016-08-19,0.0007168,LIS-SWAT
2016-08-20,0.000707,LIS-SWAT
2016-08-21,0.0007238,LIS-SWAT
2016-08-22,0.0007446,LIS-SWAT
2016-08-23,0.0007823,LIS-SWAT
2016-08-24,0.000842,LIS-SWAT
2016-08-25,0.001002,LIS-SWAT
2016-08-26,0.001081,LIS-SWAT
2016-08-27,0.00109,LIS-SWAT
2016-08-28,0.001122,LIS-SWAT
2016-08-29,0.001156,LIS-SWAT
2016-08-30,0.001726,LIS-SWAT
2016-08-31,0.002637,LIS-SWAT
2016-09-01,0.002641,LIS-SWAT
2016-09-02,0.002823,LIS-SWAT
2016-09-03,0.00329,LIS-SWAT
2016-09-04,0.00385,LIS-SWAT
2016-09-05,0.01277,LIS-SWAT
2016-09-06,0.01565,LIS-SWAT
2016-09-07,0.02044,LIS-SWAT
2016-09-08,0.01013,LIS-SWAT
2016-09-09,0.009198,LIS-SWAT
2016-09-10,0.0146,LIS-SWAT
2016-09-11,0.01528,LIS-SWAT
2016-09-12,0.01547,LIS-SWAT
2016-09-13,0.01603,LIS-SWAT
2016-09-14,0.01837,LIS-SWAT
2016-09-15,0.01894,LIS-SWAT
2016-09-16,0.01998,LIS-SWAT
2016-09-17,0.04524,LIS-SWAT
2016-09-18,0.05726,LIS-SWAT
2016-09-19,0.06368,LIS-SWAT
2016-09-20,0.06642,LIS-SWAT
2016-09-21,0.06448,LIS-SWAT
2016-09-22,0.06008,LIS-SWAT
2016-09-23,0.05581,LIS-SWAT
2016-09-24,0.0521,LIS-SWAT
2016-09-25,0.04949,LIS-SWAT
2016-09-26,0.06478,LIS-SWAT
2016-09-27,0.07559,LIS-SWAT
2016-09-28,0.08548,LIS-SWAT
2016-09-29,0.09432,LIS-SWAT
2016-09-30,0.103,LIS-SWAT
2016-10-01,0.09812,LIS-SWAT
2016-10-02,0.09348,LIS-SWAT
2016-10-03,0.08924,LIS-SWAT
2016-10-04,0.08557,LIS-SWAT
2016-10-05,0.07872,LIS-SWAT
2016-10-06,0.09292,LIS-SWAT
2016-10-07,0.09725,LIS-SWAT
2016-10-08,0.09422,LIS-SWAT
2016-10-09,0.09095,LIS-SWAT
2016-10-10,0.08918,LIS-SWAT
2016-10-11,0.08696,LIS-SWAT
2016-10-12,0.08427,LIS-SWAT
2016-10-13,0.08144,LIS-SWAT
2016-10-14,0.07786,LIS-SWAT
2016-10-15,0.07536,LIS-SWAT
2016-10-16,0.07403,LIS-SWAT
2016-10-17,0.07255,LIS-SWAT
2016-10-18,0.0704,LIS-SWAT
2016-10-19,0.06803,LIS-SWAT
2016-10-20,0.07133,LIS-SWAT
2016-10-21,0.06894,LIS-SWAT
2016-10-22,0.06607,LIS-SWAT
2016-10-23,0.06389,LIS-SWAT
2016-10-24,0.06424,LIS-SWAT
2016-10-25,0.06487,LIS-SWAT
2016-10-26,0.06505,LIS-SWAT
2016-10-27,0.05922,LIS-SWAT
2016-10-28,0.057,LIS-SWAT
2016-10-29,0.05586,LIS-SWAT
2016-10-30,0.05513,LIS-SWAT
2016-10-31,0.05467,LIS-SWAT
2016-11-01,0.05498,LIS-SWAT
2016-11-02,0.05489,LIS-SWAT
2016-11-03,0.05292,LIS-SWAT
2016-11-04,0.05178,LIS-SWAT
2016-11-05,0.05097,LIS-SWAT
2016-11-06,0.051,LIS-SWAT
2016-11-07,0.05114,LIS-SWAT
2016-11-08,0.0526,LIS-SWAT
2016-11-09,0.1176,LIS-SWAT
2016-11-10,0.1288,LIS-SWAT
2016-11-11,0.142,LIS-SWAT
2016-11-12,0.1554,LIS-SWAT
2016-11-13,0.1664,LIS-SWAT
2016-11-14,0.1759,LIS-SWAT
2016-11-15,0.1832,LIS-SWAT
2016-11-16,0.2882,LIS-SWAT
2016-11-17,0.2873,LIS-SWAT
2016-11-18,0.3413,LIS-SWAT
2016-11-19,0.3624,LIS-SWAT
2016-11-20,0.3623,LIS-SWAT
2016-11-21,0.3609,LIS-SWAT
2016-11-22,0.3551,LIS-SWAT
2016-11-23,0.07091,LIS-SWAT
2016-11-24,0.06795,LIS-SWAT
2016-11-25,0.0694,LIS-SWAT
2016-11-26,0.07238,LIS-SWAT
2016-11-27,0.07512,LIS-SWAT
2016-11-28,0.07524,LIS-SWAT
2016-11-29,0.07731,LIS-SWAT
2016-11-30,0.07844,LIS-SWAT
2016-12-01,0.07999,LIS-SWAT
2016-12-02,0.0841,LIS-SWAT
2016-12-03,0.08887,LIS-SWAT
2016-12-04,0.0946,LIS-SWAT
2016-12-05,0.1016,LIS-SWAT
2016-12-06,0.1102,LIS-SWAT
2016-12-07,0.1208,LIS-SWAT
2016-12-08,0.1329,LIS-SWAT
2016-12-09,0.1472,LIS-SWAT
2016-12-10,0.1631,LIS-SWAT
2016-12-11,0.1794,LIS-SWAT
2016-12-12,0.1954,LIS-SWAT
2016-12-13,0.2101,LIS-SWAT
2016-12-14,0.2228,LIS-SWAT
2016-12-15,0.2328,LIS-SWAT
2016-12-16,0.2397,LIS-SWAT
2016-12-17,0.2405,LIS-SWAT
2016-12-18,0.2376,LIS-SWAT
2016-12-19,0.2004,LIS-SWAT
2016-12-20,0.1948,LIS-SWAT
2016-12-21,0.189,LIS-SWAT
2016-12-22,0.1809,LIS-SWAT
2016-12-23,0.1739,LIS-SWAT
2016-12-24,0.1661,LIS-SWAT
2016-12-25,0.1591,LIS-SWAT
2016-12-26,0.152,LIS-SWAT
2016-12-27,0.1431,LIS-SWAT
2016-12-28,0.1369,LIS-SWAT
2016-12-29,0.133,LIS-SWAT
2016-12-30,0.1297,LIS-SWAT
2016-12-31,0.1254,LIS-SWAT
2017-01-01,0.1196,LIS-SWAT
2017-01-02,0.113,LIS-SWAT
2017-01-03,0.1058,LIS-SWAT
2017-01-04,0.09864,LIS-SWAT
2017-01-05,0.09162,LIS-SWAT
2017-01-06,0.0848,LIS-SWAT
2017-01-07,0.07836,LIS-SWAT
2017-01-08,0.07244,LIS-SWAT
2017-01-09,0.06688,LIS-SWAT
2017-01-10,0.06165,LIS-SWAT
2017-01-11,0.05863,LIS-SWAT
2017-01-12,0.05662,LIS-SWAT
2017-01-13,0.05164,LIS-SWAT
2017-01-14,0.04698,LIS-SWAT
2017-01-15,0.04297,LIS-SWAT
2017-01-16,0.03934,LIS-SWAT
2017-01-17,0.03621,LIS-SWAT
2017-01-18,0.03341,LIS-SWAT
2017-01-19,0.03095,LIS-SWAT
2017-01-20,0.02862,LIS-SWAT
2017-01-21,0.02391,LIS-SWAT
2017-01-22,0.02081,LIS-SWAT
2017-01-23,0.01963,LIS-SWAT
2017-01-24,0.01924,LIS-SWAT
2017-01-25,0.02087,LIS-SWAT
2017-01-26,0.02217,LIS-SWAT
2017-01-27,0.02172,LIS-SWAT
2017-01-28,0.01993,LIS-SWAT
2017-01-29,0.01859,LIS-SWAT
2017-01-30,0.01697,LIS-SWAT
2017-01-31,0.01563,LIS-SWAT
2017-02-01,0.01681,LIS-SWAT
2017-02-02,0.01203,LIS-SWAT
2017-02-03,0.01159,LIS-SWAT
2017-02-04,0.01207,LIS-SWAT
2017-02-05,0.01248,LIS-SWAT
2017-02-06,0.009726,LIS-SWAT
2017-02-07,0.038,LIS-SWAT
2017-02-08,0.04403,LIS-SWAT
2017-02-09,0.05523,LIS-SWAT
2017-02-10,0.06284,LIS-SWAT
2017-02-11,0.0687,LIS-SWAT
2017-02-12,0.07427,LIS-SWAT
2017-02-13,0.07589,LIS-SWAT
2017-02-14,0.07593,LIS-SWAT
2017-02-15,0.07506,LIS-SWAT
2017-02-16,0.07544,LIS-SWAT
2017-02-17,0.07625,LIS-SWAT
2017-02-18,0.07786,LIS-SWAT
2017-02-19,0.07897,LIS-SWAT
2017-02-20,0.07996,LIS-SWAT
2017-02-21,0.07705,LIS-SWAT
2017-02-22,0.07709,LIS-SWAT
2017-02-23,0.07642,LIS-SWAT
2017-02-24,0.07617,LIS-SWAT
2017-02-25,0.0761,LIS-SWAT
2017-02-26,0.07586,LIS-SWAT
2017-02-27,0.07562,LIS-SWAT
2017-02-28,0.07511,LIS-SWAT
2017-03-01,0.07501,LIS-SWAT
2017-03-02,0.07479,LIS-SWAT
2017-03-03,0.07443,LIS-SWAT
2017-03-04,0.07424,LIS-SWAT
2017-03-05,0.07447,LIS-SWAT
2017-03-06,0.07462,LIS-SWAT
2017-03-07,0.07529,LIS-SWAT
2017-03-08,0.08596,LIS-SWAT
2017-03-09,0.09087,LIS-SWAT
2017-03-10,0.1025,LIS-SWAT
2017-03-11,0.1031,LIS-SWAT
2017-03-12,0.09942,LIS-SWAT
2017-03-13,0.09452,LIS-SWAT
2017-03-14,0.09139,LIS-SWAT
